Id,netDisp,efficiency,straightness,Asym,bending,pointSkew,pointKurt,Classification,Track_length,Tracks_1,Tracks_2,Tracks_3,Tracks_4,Tracks_5,Tracks_6,Tracks_7,Tracks_8,Tracks_9,Tracks_10,Tracks_11,Tracks_12,Tracks_13,Tracks_14,Tracks_15,Tracks_16,Tracks_17,Tracks_18,Tracks_19,Tracks_20,Tracks_21,Tracks_22,Tracks_23,Tracks_24,Tracks_25,Tracks_26,Tracks_27,Tracks_28,Tracks_29,Tracks_30,Tracks_31,Tracks_32,Tracks_33,Tracks_34,Tracks_35,Tracks_36,Tracks_37,Tracks_38,Tracks_39,Tracks_40,Tracks_41,Tracks_42,Tracks_43,Tracks_44,Tracks_45,Tracks_46,Tracks_47,Tracks_48,Tracks_49,Tracks_50,Tracks_51,Tracks_52,Tracks_53,Tracks_54
,1.82738448461065,0.393291223422003,0.629199069601917,0.56154272658954,0.246100341793816,0.261584297830357,1.68975151778804,"D_DM",8,128.066704915867,127.867751573239,127.923301291385,127.927349729032,127.997053861325,128.263104953253,128.58631175887,128.874423504796,222.007261924774,222.384548118667,221.924155548632,221.59364716578,221.244312591298,220.857006961339,220.451208189113,220.368077757057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.7457020497439,0.203179602994217,0.545665382471914,0.577595541517397,0.144774535831775,0.832761027118424,2.97038505845926,"D_DM",11,189.820108403753,191.088828711809,192.378920337995,192.936758912673,193.633702023789,194.454184374455,195.168986517114,195.716406911178,193.90869471102,193.628471584307,194.376074273341,168.308094064351,167.390960593998,166.61357862841,166.563567992302,166.585182308421,166.575750592616,166.484755985828,166.617375936223,166.999469462813,167.034730914748,166.979612622972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.89009362257033,0.857184277041728,0.956463181504071,0.679972838137713,0.0498390261016941,0.0298140011070184,1.53651606004854,"D_DM",6,74.8726603861904,73.8327199653113,73.3649840330887,72.0722561718054,70.864715256288,70.2949196498782,176.61104318618,176.379494187956,176.014452882204,175.349623881165,174.906782921803,174.891361416604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.92522070036695,0.502896131545883,0.415467292763949,0.58844398888965,0.243193330703584,0.948580029252244,2.78408551910001,"D_DM",6,231.764798173336,231.724014524189,231.871913556499,232.041899049973,232.211949206257,233.034418368199,189.078932423402,189.215489385414,189.678644318964,189.598402427744,189.910211955606,190.526184753134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.910804043499815,0.198833911428021,0.0763720227488021,0.563933635367529,0.0160300059513168,0.480971856033635,1.91780071777167,"D_DM",6,138.33281258692,138.242054722992,138.212739598636,137.99156808465,137.921196661149,137.940264383841,153.253939296828,153.544470535516,154.166644862868,154.174684793079,154.509068525612,154.075809063832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.21546978233398,0.217367659844342,0.781837056877693,0.400663760517567,0.0770952407633508,0.351751563183659,2.1799300006452,"D_DM",18,69.7246845711332,69.0954033808308,66.7971139870537,66.2290699891079,66.2689534022725,66.7921832407348,66.7719840369873,66.4126862644239,65.8727177818437,65.1781314341788,64.3347750658089,63.9689981341647,63.3070589736659,62.9367374689924,62.5362237859364,62.4709573183909,62.4145967757917,62.5495502932038,123.087521316436,123.275988350003,124.366982386319,124.681145867683,124.304642967225,123.005346502868,122.315734731618,122.300603682604,122.867643871508,123.456307022847,123.882317388564,123.982661655532,124.09781207764,124.013729034011,123.584736197855,123.305203298249,122.975106338981,122.325647131641,,,,,,,,,,,,,,,,,,
,4.08368712956268,0.93407408470659,0.91983957811029,0.67903199867433,0.0371281800772714,0.178821834909374,1.85721755577947,"D_DM",8,219.611086481917,220.047836992669,220.588689143362,221.099296335524,221.471229218553,222.028997456595,222.676893722486,223.369367423269,127.654544772127,127.896053565934,128.099294820019,128.107335879501,128.522019091584,128.822095905043,128.994201069592,129.251988022459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.802559684477834,0.169304202360398,0.10336876193108,0.561332270369035,0.02517686888483,0.540517618061187,1.70214714090434,"D_DM",7,211.032456841727,210.797249608618,211.008439596427,211.095611438449,211.400677380471,211.92331004769,211.825331190178,184.894262463788,184.951951313078,184.837673033307,184.7740682405,185.008374798198,185.207573543116,185.018569803548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.869947014867284,0.269536507033849,0.189507978763322,0.446892692378922,0.0477556792490525,0.801906009128915,2.10909468626651,"D_DM",7,128.24409849862,128.463798933196,128.863257559536,129.02314826549,129.131433259255,129.210867005998,129.113264037894,76.8218705945128,76.7242690728485,76.5530164626442,76.4949975385562,76.6194580366285,76.4418534944287,76.785004973472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.777453796620579,0.398949435117278,0.742681579471329,0.124106278847773,0.236968769525532,0.24402495793527,1.69358123317314,"D_DM",6,141.076587716746,141.169705534384,141.427342903458,141.450361627966,141.157617998186,141.043656646975,83.1821006230384,83.0329330882801,82.8000166306233,82.6731012647288,82.5271015928978,82.4053445799184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.577083421646312,0.012496510234233,0.696217244663059,0.06775894035979,0.419703111481062,0.923042033313622,2.47376733840123,"D_DM",11,245.457384185791,245.543835208786,245.585336067451,245.975383630903,246.409993080805,246.447496691571,246.08595597752,245.924155994691,245.496360069559,245.388643917483,245.173358426039,149.628089080522,149.432541314756,148.732454596904,148.036280264616,148.580816642655,149.184051192762,149.54514617647,149.648764837524,149.550783832187,149.360415339681,149.125739955574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.5392424509273,0.185425008610897,0.49536851608293,0.484290021680912,0.529268731579476,0.584391007822178,1.74838982282956,"D_DM",12,97.7542847785343,97.599427733637,97.4668554459493,97.5650666888476,97.9584174503029,97.7381813832848,97.4944290902649,96.7327563342577,96.0456022755983,95.7774881177072,95.5847774821116,95.8187677441103,225.321968445698,225.560751339501,225.719104561559,225.727055997796,225.244951766696,224.832876370772,224.870342122536,225.513684217855,225.940627151564,226.469481828257,226.988194733332,226.965600409991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.577118519155,0.181976597279591,0.294144641831624,0.471033365715065,0.0838126949965703,0.0961488450559746,1.27207180875685,"D_DM",11,161.425515184454,161.651042063843,161.527256513295,161.306871827836,161.012121333492,160.496266269173,159.959142733867,159.665120297198,159.699294812204,159.672682826028,159.877233727838,248.960434409842,248.912267850787,248.725660533237,248.863553543019,248.945177896809,248.617780699752,248.549315277564,248.557669895454,248.485496795231,248.875858705649,249.260646592404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.1495438497403,0.419913814157865,0.746022465809789,0.514628961177051,0.287154292213964,0.148461761520207,1.49914401279841,"D_DM",11,133.880817483498,133.645788312768,133.574423907682,133.750711604658,133.789872279673,133.795695814121,133.911185727867,134.147771199459,134.414001705042,134.693310254106,134.826884994145,112.341761553566,112.327039084376,112.042270318555,111.781922643711,111.59638542504,111.242567526041,111.108787024695,110.575369374037,110.207787722237,110.356128711626,110.411607407584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.21183203792078,0.687948425327721,0.736516913175982,0.659563142065236,0.259961681688083,0.502756849514598,1.81204074968313,"D_DM",7,129.044967154155,128.225199178422,127.349753735301,126.671400325514,126.063231248888,125.826612787125,126.301781985147,231.709342039298,232.656925845045,233.838024224501,234.641325744307,235.49040487095,236.098308914661,236.140834826162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.4411273610105,0.741564644223388,0.92629200779047,0.652978048800392,0.00431289662814242,0.111676789990002,1.74148261314682,"D_DM",14,84.3795915498897,83.6653947599825,83.0008667704538,82.4249313564259,81.6983975674807,80.8354379143208,80.2070034822025,79.4342174005816,79.0248485318107,77.8473495000572,76.1166164773259,75.5088852559347,75.0116571745697,74.768364814583,203.293273023263,203.968231609887,204.299849252758,204.499793133572,204.649349508885,205.143977387015,205.506448654849,205.969531194825,205.881951893261,205.628733900189,205.66534837587,206.636265724407,207.126458030953,207.372667734659,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.518238075989165,0.184098986337147,0.754738158480747,0.173975036156177,0.222891934642095,1.45951182042043,4.051708400886,"D_DM",9,114.201834120655,113.978022238692,113.814468685915,113.637784741006,113.636670784544,113.690038523667,113.687948450739,113.693070346841,113.683601040342,107.750863255844,107.977856059664,108.0111927239,108.032634450316,108.014830477249,107.943069593827,107.874305892576,107.81957288863,107.748587761605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.04540650933626,0.669676137209914,0.51864473992216,0.644075645489984,0.2267083466067,0.0957548295778242,1.70026586277113,"D_DM",9,165.330328661209,165.414308818883,165.646853649421,165.723823000852,165.853029805275,165.888234764709,165.999328788832,166.147379516272,166.334099086584,223.534601453724,223.865023988181,224.054168301291,223.947126332249,224.346660775481,224.745742712079,224.897000580387,225.249212579194,225.31677224284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.40756467850803,0.173277040019476,0.0392073340200687,0.662445509872159,0.00275549622733953,0.25339929896326,1.14183539634799,"D_DM",7,98.3986057952343,98.0010361286444,97.6806920866378,97.5945571571805,95.9203370037611,96.0363311197277,96.2344357111359,266.946839195227,267.549163067886,267.526317398016,267.220000481175,271.097300159336,271.048683343106,270.786499888872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.591657090283551,0.255966871292877,0.542914015286681,0.490072642833635,0.696243747721109,0.712544699223763,1.69892517037078,"D_DM",6,126.008532054437,126.104550779004,126.130650574278,126.128632969917,125.80065749856,125.594102636941,163.102544235654,163.160200955951,163.093978849025,162.980939337478,162.676183329693,162.680280845817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.86948191323967,0.964212180438518,0.996928493195389,0.692060249590679,0.0127623929684389,0.212820466495679,1.74264070208179,"D_DM",7,172.38735396806,172.862911636559,173.350253370156,173.895274241776,174.663273014261,175.318441724811,176.062462746169,210.440581465936,210.570803845764,210.779194380287,210.980710826557,211.221052632416,211.395447252848,211.651558652327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.07798873793427,0.943535773287074,0.978879526814219,0.684703123516787,0.00447369959133805,0.197591253087168,1.73077823763527,"D_DM",6,190.114785031772,190.641415510837,191.014926698663,191.504724383606,191.805882482304,192.120545759602,203.713145161148,203.806200226746,203.889110590201,204.043286754357,204.208279476833,204.256248372035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.31823174083522,0.282502633818767,0.384087811580975,0.67576069360973,0.282301760938758,0.264672734135318,1.13473229131736,"D_DM",7,124.616517443694,124.978929559182,124.367628151034,123.301940383491,123.317293381525,123.152941481307,122.990129469496,51.3768671060356,51.2845371896479,50.8644404938458,47.1264116160081,46.219185003446,46.2093682293536,46.3134245017778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.69416237497135,0.497259783028446,0.729050286230803,0.661457020666495,0.143603761689599,0.478431378211509,1.46844824672137,"D_DM",6,51.1379037864754,51.1060970191051,50.7645911469809,50.1434338720838,48.6595336125203,48.4439419592382,88.6068578641831,88.8421770584783,88.8573779753384,88.7450019940867,88.4537852192082,88.5739857468209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
